"1","6358944","1",NULL
"2","1567916","1",NULL
"3","7642315","1",NULL
"4","6753921","1",NULL
"5","7687814","1",NULL
"6","0660160","1",NULL
"7","9460856","1",NULL
"8","2190008","1",NULL
"9","0218598","1",NULL
"10","5763242","1",NULL
"11","3540444","1",NULL
"12","0457397","1",NULL
"13","1837107","1",NULL
"14","5303877","1",NULL
"15","5931399","1",NULL
"16","8835698","1",NULL
"17","5708924","1",NULL
"18","9053144","1",NULL
"19","7421168","1",NULL
"20","1720691","1",NULL
"21","6158134","1",NULL
"22","8835976","1",NULL
"23","4324411","1",NULL
"24","6677007","1",NULL
"25","8403039","1",NULL
"26","0980435","1",NULL
"27","1438095","1",NULL
"28","2354320","1",NULL
"29","2824460","1",NULL
"30","3047492","1",NULL
"31","7465754","1",NULL
"32","7729962","1",NULL
"33","0516242","1",NULL
"34","7625745","1",NULL
"35","1934759","1",NULL
"36","3906130","1",NULL
"37","7775162","1",NULL
"38","2181518","1",NULL
"39","5596233","1",NULL
"40","8809395","1",NULL
"41","6118644","1",NULL
"42","7419381","1",NULL
"43","5525173","1",NULL
"44","1692247","1",NULL
"45","5666006","1",NULL
"46","0825300","1",NULL
"47","7507387","1",NULL
"48","7428464","1",NULL
"49","7399934","1",NULL
"50","3014495","1",NULL
"51","8772143","1",NULL
"52","1863061","1",NULL
"53","8907622","1",NULL
"54","3352290","1",NULL
"55","0847189","1",NULL
"56","7209535","1",NULL
"57","5535140","1",NULL
"58","1982851","1",NULL
"59","7005901","1",NULL
"60","1426282","1",NULL
"61","5441975","1",NULL
"62","5971483","1",NULL
"63","1570756","1",NULL
"64","8701534","1",NULL
"65","3915448","1",NULL
"66","9498201","1",NULL
"67","8362230","1",NULL
"68","6096106","1",NULL
"69","5319562","1",NULL
"70","0989284","1",NULL
"71","9575999","1",NULL
"72","1230058","1",NULL
"73","3913385","1",NULL
"74","6238113","1",NULL
"75","3082677","1",NULL
"76","5151042","1",NULL
"77","2940643","1",NULL
"78","5058968","1",NULL
"79","8441628","1",NULL
"80","7027274","1",NULL
"81","1276265","1",NULL
"82","1218740","1",NULL
"83","0534061","1",NULL
"84","1489257","1",NULL
"85","6759418","1",NULL
"86","3649794","1",NULL
"87","7502110","1",NULL
"88","8644762","1",NULL
"89","1096247","1",NULL
"90","4062294","1",NULL
"91","7617163","1",NULL
"92","4932658","1",NULL
"93","2540083","1",NULL
"94","3984485","1",NULL
"95","1483962","1",NULL
"96","6122717","1",NULL
"97","2210391","1",NULL
"98","3948954","1",NULL
"99","2433637","1",NULL
"100","4450826","1",NULL
"101","1212353","1",NULL
"102","3253696","1",NULL
"103","3479426","1",NULL
"104","9865326","1",NULL
"105","6431732","1",NULL
"106","5711565","1",NULL
"107","9036862","1",NULL
"108","3039303","1",NULL
"109","6398380","1",NULL
"110","9506681","1",NULL
"111","8252200","1",NULL
"112","6204603","1",NULL
"113","1171155","1",NULL
"114","6696646","1",NULL
"115","6294872","1",NULL
"116","7929353","1",NULL
"117","1672563","1",NULL
"118","0720603","1",NULL
"119","7319732","1",NULL
"120","3534302","1",NULL
"121","1956273","1",NULL
"122","5183182","1",NULL
"123","4166558","1",NULL
"124","2815916","1",NULL
"125","9978672","1",NULL
"126","6007762","1",NULL
"127","7161661","1",NULL
"128","1898336","1",NULL
"129","3888812","1",NULL
"130","0611362","1",NULL
"131","2958658","1",NULL
"132","7972483","1",NULL
"133","6381379","1",NULL
"134","7935583","1",NULL
"135","1806508","1",NULL
"136","1767533","1",NULL
"137","0257097","1",NULL
"138","0631832","1",NULL
"139","0650101","1",NULL
"140","5494617","1",NULL
"141","8020002","1",NULL
"142","1319610","1",NULL
"143","2281698","1",NULL
"144","4739873","1",NULL
"145","7996549","1",NULL
"146","8614383","1",NULL
"147","7683252","1",NULL
"148","4954461","1",NULL
"149","0323517","1",NULL
"150","0040895","1",NULL
"151","1756193","1",NULL
"152","3052644","1",NULL
"153","9891800","1",NULL
"154","6645496","1",NULL
"155","1771984","1",NULL
"156","2678434","1",NULL
"157","0016574","1",NULL
"158","4058580","1",NULL
"159","2867990","1",NULL
"160","1492778","1",NULL
"161","4922579","1",NULL
"162","7955482","1",NULL
"163","0990205","1",NULL
"164","4841181","1",NULL
"165","0518755","1",NULL
"166","9304125","1",NULL
"167","2647118","1",NULL
"168","2974533","1",NULL
"169","6968601","1",NULL
"170","8480360","1",NULL
"171","6251924","1",NULL
"172","7872936","1",NULL
"173","7322331","1",NULL
"174","7387925","1",NULL
"175","5638421","1",NULL
"176","4679695","1",NULL
"177","1725113","1",NULL
"178","7366536","1",NULL
"179","8375817","1",NULL
"180","2866807","1",NULL
"181","6554538","1",NULL
"182","5126155","1",NULL
"183","4247879","1",NULL
"184","0186206","1",NULL
"185","5982824","1",NULL
"186","0848335","1",NULL
"187","7134147","1",NULL
"188","0798758","1",NULL
"189","9087077","1",NULL
"190","9381583","1",NULL
"191","8637345","1",NULL
"192","3818567","1",NULL
"193","6704488","1",NULL
"194","7343085","1",NULL
"195","6209987","1",NULL
"196","1922861","1",NULL
"197","8187817","1",NULL
"198","9362129","1",NULL
"199","4646278","1",NULL
"200","0973392","1",NULL
"201","3085637","1",NULL
"202","7292560","1",NULL
"203","9766203","1",NULL
"204","9446529","1",NULL
"205","6948102","1",NULL
"206","8441460","1",NULL
"207","9821454","1",NULL
"208","4822667","1",NULL
"209","4916402","1",NULL
"210","9518367","1",NULL
"211","7290009","1",NULL
"212","4544642","1",NULL
"213","5468479","1",NULL
"214","9286375","1",NULL
"215","0247042","1",NULL
"216","4563736","1",NULL
"217","6284405","1",NULL
"218","7251196","1",NULL
"219","4725697","1",NULL
"220","7768195","1",NULL
"221","5236691","1",NULL
"222","2820807","1",NULL
"223","0456395","1",NULL
"224","4081775","1",NULL
"225","4969195","1",NULL
